,Genebank,gene,e-value,Cluster,Tissue.specificity,gene_name,Description,accessions,gene_id,gene_description,alt_gene_description,all_GO_ids,BP_GO_ids,CC_GO_ids,MF_GO_ids,GOslim,Term,Term_unique,GOslim_unique
29,AM868574,PGEN_.00g052730,1.32E-28,7,,lig1,(sp:P51892) DNA ligase 1 OS=Xenopus laevis GN=lig1 PE=2 SV=1,P51892,397978,DNA ligase 1,Polydeoxyribonucleotide synthase [ATP] 1,GO:0005634;GO:0005524;GO:0003677;GO:0003910;GO:0046872;GO:0007049;GO:0051301;GO:0071897;GO:0006310;GO:0006281;GO:0006260,GO:0007049;GO:0051301;GO:0071897;GO:0006310;GO:0006281;GO:0006260,GO:0005634,GO:0005524;GO:0003677;GO:0003910;GO:0046872,NA,NA,NA,NA
30,DV736560,PGEN_.00g048520,1.46E-41,7,,Gtpbp1,(sp:Q17045) GTP-binding protein AGP-1 OS=Ascaris suum GN=AGP-1 PE=2 SV=1,D2XV59,300077,GTP-binding protein 1,Extracellular O-linked N-acetylglucosamine transferase,GO:0000177;GO:0005829;GO:0005525;GO:0003924;GO:0003746;GO:0046039;GO:0061014;GO:0006414,GO:0046039;GO:0061014;GO:0006414,GO:0000177;GO:0005829,GO:0005525;GO:0003924;GO:0003746,GO:0055086;GO:1901135;GO:0016071,nucleobase-containing small molecule metabolic process;carbohydrate derivative metabolic process;mRNA metabolic process,nucleobase-containing small molecule metabolic process;carbohydrate derivative metabolic process;mRNA metabolic process,GO:0055086;GO:1901135;GO:0016071
35,AM856856,PGEN_.00g308040,3.36E-24,7,,DNAJC27,(sp:Q8CFP6) DnaJ homolog subfamily C member 27 OS=Mus musculus GN=Dnajc27 PE=2 SV=1,Q6IMM1,402783,DnaJ homolog subfamily C member 27,Rab and DnaJ domain-containing protein,GO:0005634;GO:0005525;GO:0003924;GO:0006886;GO:0070374;GO:0071701,GO:0006886;GO:0070374;GO:0071701,GO:0005634,GO:0005525;GO:0003924,GO:0023052;GO:0006886;GO:0006913,signaling;intracellular protein transport;nucleocytoplasmic transport,signaling;intracellular protein transport;nucleocytoplasmic transport,GO:0023052;GO:0006886;GO:0006913
39,FP004345,PGEN_.00g177910,3.07E-37,7,,CSNK1A1,(sp:P67963) Casein kinase I isoform alpha OS=Xenopus laevis GN=csnk1a1 PE=2 SV=1,P67962;O57528;P70065;P79789;P79790,395924,Casein kinase I isoform alpha,CK1,GO:0036064;GO:0005737;GO:0000776;GO:0016607;GO:0005634;GO:0005819;GO:0005524;GO:0106310;GO:0004674;GO:0004712;GO:0007049;GO:0051301;GO:0045104;GO:0090090;GO:0018105;GO:0006468;GO:0016055,GO:0007049;GO:0051301;GO:0045104;GO:0090090;GO:0018105;GO:0006468;GO:0016055,GO:0036064;GO:0005737;GO:0000776;GO:0016607;GO:0005634;GO:0005819,GO:0005524;GO:0106310;GO:0004674;GO:0004712,GO:0007010;GO:0023052;GO:0023052,cytoskeleton organization;signaling;signaling,cytoskeleton organization;signaling,GO:0007010;GO:0023052
45,FP001578,PGEN_.00g319680,8.83E-16,7,,NA,predicted protein [Nematostella vectensis],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,AM863869,PGEN_.00g042700,1.26E-25,7,,DGKE,(sp:P52429) Diacylglycerol kinase epsilon OS=Homo sapiens GN=DGKE PE=1 SV=1,P52429;Q8TBM4;Q9UKQ3,8526,Diacylglycerol kinase epsilon,Diglyceride kinase epsilon,GO:0005737;GO:0005829;GO:0098978;GO:0016021;GO:0016020;GO:0005654;GO:0005886;GO:0005524;GO:0004143;GO:0016301;GO:0046872;GO:0003951;GO:0046339;GO:0035556;GO:0046834;GO:0050804;GO:0006654;GO:0006661;GO:0030168;GO:0007205,GO:0046339;GO:0035556;GO:0046834;GO:0050804;GO:0006654;GO:0006661;GO:0030168;GO:0007205,GO:0005737;GO:0005829;GO:0098978;GO:0016021;GO:0016020;GO:0005654;GO:0005886,GO:0005524;GO:0004143;GO:0016301;GO:0046872;GO:0003951,GO:0006629;GO:0023052;GO:0006629;GO:0023052;GO:0006629;GO:0006629;GO:0042060;GO:0023052,lipid metabolic process;signaling;lipid metabolic process;signaling;lipid metabolic process;lipid metabolic process;wound healing;signaling,lipid metabolic process;signaling;wound healing,GO:0006629;GO:0023052;GO:0042060
52,AM864745,PGEN_.00g178960,1.06E-26,7,,UBC28,GK24680 [Drosophila willistoni],Q94F47;Q9SH72,842728,Ubiquitin-conjugating enzyme E2 28,Ubiquitin carrier protein 28,GO:0005634;GO:0005524;GO:0061631;GO:0000209;GO:0006511,GO:0000209;GO:0006511,GO:0005634,GO:0005524;GO:0061631,GO:0030163,protein catabolic process,protein catabolic process,GO:0030163
62,BQ427163,PGEN_.00g040150,1.99E-37,8,,H2A.F/Z,(sp:Q5BJ65) Histone H2A.V OS=Xenopus tropicalis GN=h2afv PE=2 SV=3,P08991,NA,Histone H2A.V,H2A.F/Z,GO:0000786;GO:0005634;GO:0003677;GO:0046982;GO:0031507,GO:0031507,GO:0000786;GO:0005634,GO:0003677;GO:0046982,GO:0006325,chromatin organization,chromatin organization,GO:0006325
65,CU685661,PGEN_.00g012180,2.34E-21,9,female gonad,ARHGAP11A,(sp:Q6P4F7) Rho GTPase-activating protein 11A OS=Homo sapiens GN=ARHGAP11A PE=1 SV=2,Q6P4F7;B4DZN9;Q6PI96;Q9Y3S6,9824,Rho GTPase-activating protein 11A,Rho-type GTPase-activating protein 11A,GO:0005829;GO:0005634;GO:0005096;GO:0043547;GO:0051056;GO:0007165,GO:0043547;GO:0051056;GO:0007165,GO:0005829;GO:0005634,GO:0005096,GO:0023052;GO:0023052,signaling;signaling,signaling,GO:0023052
53,FP011152,PGEN_.00g099330,3.38E-23,9,female gonad,SUMO3,(sp:P61959) Small ubiquitin-related modifier 2 OS=Rattus norvegicus GN=Sumo2 PE=1 SV=1,Q17QV3,617236,Small ubiquitin-related modifier 3,Asparaginyl-tRNA synthetase,GO:0005737;GO:0005634;GO:0016605;GO:0031386;GO:0044389;GO:0043392;GO:0016925;GO:1900180,GO:0043392;GO:0016925;GO:1900180,GO:0005737;GO:0005634;GO:0016605,GO:0031386;GO:0044389,NA,NA,NA,NA
3,FP005928,PGEN_.00g115390,1.69E-20,9,,CBX3,(sp:P83917) Chromobox protein homolog 1 OS=Mus musculus GN=Cbx1 PE=1 SV=1,Q5R6X7,100173451,Chromobox protein homolog 3,Heterochromatin protein 1 homolog gamma,GO:0000785;GO:0061793;GO:0000779;GO:0000791;GO:0000792;GO:0005635;GO:0005721;GO:0090575;GO:0090734;GO:0005819;GO:1990226;GO:0042802;GO:0019904;GO:0001221;GO:0006974;GO:0031507;GO:0045892;GO:0048511,GO:0006974;GO:0031507;GO:0045892;GO:0048511,GO:0000785;GO:0061793;GO:0000779;GO:0000791;GO:0000792;GO:0005635;GO:0005721;GO:0090575;GO:0090734;GO:0005819,GO:1990226;GO:0042802;GO:0019904;GO:0001221,GO:0006325;GO:0006351;GO:0006355,chromatin organization;DNA-templated transcription;regulation of DNA-templated transcription,chromatin organization;DNA-templated transcription;regulation of DNA-templated transcription,GO:0006325;GO:0006351;GO:0006355
16,AM858786,PGEN_.00g130450,7.76E-11,9,,PIPOX,(sp:Q9P0Z9) Peroxisomal sarcosine oxidase OS=Homo sapiens GN=PIPOX PE=2 SV=2,Q29RU9;Q5E9H6,509102,Peroxisomal sarcosine oxidase,L-pipecolic acid oxidase,GO:0005777;GO:0050031;GO:0008115;GO:0033514;GO:0046653,GO:0033514;GO:0046653,GO:0005777,GO:0050031;GO:0008115,GO:0006520;GO:0006790;GO:0055086;GO:1901135;GO:0006575,cellular amino acid metabolic process;sulfur compound metabolic process;nucleobase-containing small molecule metabolic process;carbohydrate derivative metabolic process;cellular modified amino acid metabolic process,cellular amino acid metabolic process;sulfur compound metabolic process;nucleobase-containing small molecule metabolic process;carbohydrate derivative metabolic process;cellular modified amino acid metabolic process,GO:0006520;GO:0006790;GO:0055086;GO:1901135;GO:0006575
31,AM863306,PGEN_.00g115390,5.91E-31,9,,CBX3,(sp:P83917) Chromobox protein homolog 1 OS=Mus musculus GN=Cbx1 PE=1 SV=1,Q5R6X7,100173451,Chromobox protein homolog 3,Heterochromatin protein 1 homolog gamma,GO:0000785;GO:0061793;GO:0000779;GO:0000791;GO:0000792;GO:0005635;GO:0005721;GO:0090575;GO:0090734;GO:0005819;GO:1990226;GO:0042802;GO:0019904;GO:0001221;GO:0006974;GO:0031507;GO:0045892;GO:0048511,GO:0006974;GO:0031507;GO:0045892;GO:0048511,GO:0000785;GO:0061793;GO:0000779;GO:0000791;GO:0000792;GO:0005635;GO:0005721;GO:0090575;GO:0090734;GO:0005819,GO:1990226;GO:0042802;GO:0019904;GO:0001221,GO:0006325;GO:0006351;GO:0006355,chromatin organization;DNA-templated transcription;regulation of DNA-templated transcription,chromatin organization;DNA-templated transcription;regulation of DNA-templated transcription,GO:0006325;GO:0006351;GO:0006355
42,AM862562,PGEN_.00g240650,2.17E-41,9,,mcm7,(sp:Q6NX31) DNA replication licensing factor mcm7 OS=Xenopus tropicalis GN=mcm7 PE=2 SV=1,Q6NX31,407945,DNA replication licensing factor mcm7,Minichromosome maintenance protein 7,GO:0000785;GO:0071162;GO:0042555;GO:0005634;GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697;GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174,GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174,GO:0000785;GO:0071162;GO:0042555;GO:0005634,GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697,GO:0006260;GO:0006260;GO:0006260;GO:0006281;GO:0006310;GO:0006260,DNA replication;DNA replication;DNA replication;DNA repair;DNA recombination;DNA replication,DNA replication;DNA repair;DNA recombination,GO:0006260;GO:0006281;GO:0006310
44,AM869187,PGEN_.00g240650,1.35E-25,9,,mcm7,(sp:Q91876) DNA replication licensing factor mcm7-A OS=Xenopus laevis GN=mcm7-A PE=1 SV=2,Q6NX31,407945,DNA replication licensing factor mcm7,Minichromosome maintenance protein 7,GO:0000785;GO:0071162;GO:0042555;GO:0005634;GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697;GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174,GO:0007049;GO:0006270;GO:0006271;GO:0006268;GO:0000727;GO:0030174,GO:0000785;GO:0071162;GO:0042555;GO:0005634,GO:0005524;GO:0016887;GO:0003678;GO:0046872;GO:0003697,GO:0006260;GO:0006260;GO:0006260;GO:0006281;GO:0006310;GO:0006260,DNA replication;DNA replication;DNA replication;DNA repair;DNA recombination;DNA replication,DNA replication;DNA repair;DNA recombination,GO:0006260;GO:0006281;GO:0006310
46,AM867282,PGEN_.00g287710,3.70E-12,10,,CSRP3,(sp:P50462) Cysteine and glycine-rich protein 3 OS=Mus musculus GN=Csrp3 PE=2 SV=1,P50461;Q9P131;S4S7M7,8048,Cysteine and glycine-rich protein 3,Muscle LIM protein,GO:0005737;GO:0005856;GO:0005634;GO:0030018;GO:0003779;GO:0042805;GO:0042802;GO:0046872;GO:0008307;GO:0031433;GO:0030036;GO:0060048;GO:0003300;GO:0048738;GO:0055003;GO:0006874;GO:0035995;GO:0042593;GO:0006954;GO:0008286;GO:0060537;GO:1903919;GO:0045662;GO:1903920;GO:0045663;GO:0045944;GO:0070528;GO:0033365;GO:1903076;GO:0002026;GO:0045214;GO:0007519;GO:0033292,GO:0030036;GO:0060048;GO:0003300;GO:0048738;GO:0055003;GO:0006874;GO:0035995;GO:0042593;GO:0006954;GO:0008286;GO:0060537;GO:1903919;GO:0045662;GO:1903920;GO:0045663;GO:0045944;GO:0070528;GO:0033365;GO:1903076;GO:0002026;GO:0045214;GO:0007519;GO:0033292,GO:0005737;GO:0005856;GO:0005634;GO:0030018,GO:0003779;GO:0042805;GO:0042802;GO:0046872;GO:0008307;GO:0031433,GO:0007010;GO:0003012;GO:0003013;GO:0003012;GO:0048856;GO:0007010;GO:0030154;GO:0048856;GO:0023052;GO:0048856;GO:0030154;GO:0048856;GO:0030154;GO:0048856;GO:0006351;GO:0006355;GO:0023052;GO:0072659;GO:0003013;GO:0007010;GO:0030154;GO:0048856;GO:0048856;GO:0030154;GO:0048856;GO:0061024,cytoskeleton organization;muscle system process;circulatory system process;muscle system process;anatomical structure development;cytoskeleton organization;cell differentiation;anatomical structure development;signaling;anatomical structure development;cell differentiation;anatomical structure development;cell differentiation;anatomical structure development;DNA-templated transcription;regulation of DNA-templated transcription;signaling;protein localization to plasma membrane;circulatory system process;cytoskeleton organization;cell differentiation;anatomical structure development;anatomical structure development;cell differentiation;anatomical structure development;membrane organization,cytoskeleton organization;muscle system process;circulatory system process;anatomical structure development;cell differentiation;signaling;DNA-templated transcription;regulation of DNA-templated transcription;protein localization to plasma membrane;membrane organization,GO:0007010;GO:0003012;GO:0003013;GO:0048856;GO:0030154;GO:0023052;GO:0006351;GO:0006355;GO:0072659;GO:0061024
61,CU997354,PGEN_.00g333980,8.07E-23,10,,PCR3,predicted protein [Nematostella vectensis],P0CW97;Q3E8N9,833517,Protein PLANT CADMIUM RESISTANCE 3,Histone-arginine N-methyltransferase PRMT2,GO:0016021,,GO:0016021,,NA,NA,NA,NA
