"","Genebank","gene","Scaffold","V3","V4","V5","V6","V7","V8","V9","V10","e-value","V12","Cluster","Tissue.specificity","Description","accessions","gene_id","gene_name","gene_description","alt_gene_description","all_GO_ids","BP_GO_ids","CC_GO_ids","MF_GO_ids","GOslim","Term"
"62","BQ427163","PGEN_.00g040150","Scaffold_02:19277062-19281162",88.095,126,15,0,260,385,1724,1849,1.99e-37,160,8,"","(sp:Q5BJ65) Histone H2A.V OS=Xenopus tropicalis GN=h2afv PE=2 SV=3","P08991",NA,"H2A.F/Z","Histone H2A.V","H2A.F/Z","GO:0000786;GO:0005634;GO:0003677;GO:0046982;GO:0031507","GO:0031507","GO:0000786;GO:0005634","GO:0003677;GO:0046982","GO:0006325","chromatin organization"
"63","AM855576","PGEN_.00g045840","Scaffold_02:35847362-35875262",80,95,19,0,290,384,10586,10492,3.01e-15,86.9,2,"","(sp:Q9XZV3) Guanine nucleotide-binding protein G(o) subunit alpha OS=Geodia cydonium PE=2 SV=3","Q9XZV3",NA,"","Guanine nucleotide-binding protein G(o) subunit alpha","Transient receptor protein 3","GO:0031683;GO:0005525;GO:0003924;GO:0046872;GO:0007186","GO:0007186","","GO:0031683;GO:0005525;GO:0003924;GO:0046872","GO:0023052","signaling"
"64","AM857000","PGEN_.00g169790","Scaffold_08:4120211-4182838",78.947,95,20,0,189,283,2864,2770,4.5e-14,82.4,2,"","(sp:Q1LYM3) Protein spire homolog 1 OS=Danio rerio GN=spire1 PE=2 SV=1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","CU685661","PGEN_.00g012180","Scaffold_01:31723848-31756209",66.755,379,123,3,13,390,16670,17046,2.34e-21,105,9,"female gonad","(sp:Q6P4F7) Rho GTPase-activating protein 11A OS=Homo sapiens GN=ARHGAP11A PE=1 SV=2","Q6P4F7;B4DZN9;Q6PI96;Q9Y3S6",9824,"ARHGAP11A","Rho GTPase-activating protein 11A","Rho-type GTPase-activating protein 11A","GO:0005829;GO:0005634;GO:0005096;GO:0043547;GO:0051056;GO:0007165","GO:0043547;GO:0051056;GO:0007165","GO:0005829;GO:0005634","GO:0005096","GO:0023052;GO:0023052","signaling;signaling"
"66","CU994336","PGEN_.00g175660","Scaffold_08:20500779-20535991",71.429,161,46,0,166,326,3657,3817,2.17e-14,84.2,5,"","(sp:Q9BZ19) Ankyrin repeat domain-containing protein 60 OS=Homo sapiens GN=ANKRD60 PE=2 SV=3","Q9BZ19;Q4VXE6",140731,"ANKRD60","Ankyrin repeat domain-containing protein 60","NADH-ubiquinone oxidoreductase 24 kDa subunit","","","","",NA,NA
"67","FP006096","PGEN_.00g170870","Scaffold_08:7145219-7156062",80,95,19,0,5,99,7628,7534,7.84e-16,86.9,1,"","0","Q9UII5",51427,"ZNF107","Zinc finger protein 107","Zinc finger protein ZFD25","GO:0005634;GO:0001228;GO:0046872;GO:0000978;GO:0006357","GO:0006357","GO:0005634","GO:0001228;GO:0046872;GO:0000978","GO:0006351;GO:0006355","DNA-templated transcription;regulation of DNA-templated transcription"
"68","AJ535669","PGEN_.00g005550","Scaffold_01:14067455-14092824",75.926,108,20,2,1403,1507,23987,23883,2.03e-11,75.2,2,"","(sp:Q25410) Putative molluscan insulin-related peptide(s) receptor OS=Lymnaea stagnalis PE=2 SV=1","F1N9Y5;Q5ZJ91",427272,"SYK","Tyrosine-protein kinase SYK","TGGCA-binding protein","GO:0005829;GO:0032009;GO:0031234;GO:0005886;GO:0005524;GO:0004715;GO:0004712;GO:0004713;GO:0005102;GO:0002250;GO:0050853;GO:0048514;GO:0030154;GO:0070301;GO:0071226;GO:0042742;GO:0045087;GO:0007229;GO:0035556;GO:0002366;GO:0007159;GO:0001945;GO:0002281;GO:0002283;GO:0030593;GO:0018108;GO:0046641;GO:0045579;GO:0045780;GO:0033630;GO:0043306;GO:0090237;GO:0070372;GO:0043313;GO:0050764;GO:0010543;GO:0090330;GO:0032928;GO:0002554;GO:0007169","GO:0002250;GO:0050853;GO:0048514;GO:0030154;GO:0070301;GO:0071226;GO:0042742;GO:0045087;GO:0007229;GO:0035556;GO:0002366;GO:0007159;GO:0001945;GO:0002281;GO:0002283;GO:0030593;GO:0018108;GO:0046641;GO:0045579;GO:0045780;GO:0033630;GO:0043306;GO:0090237;GO:0070372;GO:0043313;GO:0050764;GO:0010543;GO:0090330;GO:0032928;GO:0002554;GO:0007169","GO:0005829;GO:0032009;GO:0031234;GO:0005886","GO:0005524;GO:0004715;GO:0004712;GO:0004713;GO:0005102","GO:0002376;GO:0002376;GO:0023052;GO:0048856;GO:0098542;GO:0002376;GO:0098542;GO:0023052;GO:0023052;GO:0002376;GO:0007155;GO:0048856;GO:0002376;GO:0002376;GO:0002376;GO:0048870;GO:0002376;GO:0007155;GO:0002376;GO:0030154;GO:0048856;GO:0007155;GO:0002376;GO:0016192;GO:0023052;GO:0002376;GO:0016192;GO:0016192;GO:0042060;GO:0007155;GO:0042060;GO:0006954;GO:0016192;GO:0023052;GO:0023052","immune system process;immune system process;signaling;anatomical structure development;defense response to other organism;immune system process;defense response to other organism;signaling;signaling;immune system process;cell adhesion;anatomical structure development;immune system process;immune system process;immune system process;cell motility;immune system process;cell adhesion;immune system process;cell differentiation;anatomical structure development;cell adhesion;immune system process;vesicle-mediated transport;signaling;immune system process;vesicle-mediated transport;vesicle-mediated transport;wound healing;cell adhesion;wound healing;inflammatory response;vesicle-mediated transport;signaling;signaling"
"69","FP008324","PGEN_.00g056160","Scaffold_02:64260859-64273671",76.271,177,42,0,361,537,2713,2537,1.26e-28,131,2,"","(sp:Q92038) Acyl-CoA desaturase OS=Cyprinus carpio PE=2 SV=2","Q92038",NA,"","Acyl-CoA desaturase","Stearoyl-CoA desaturase","GO:0005789;GO:0016021;GO:0005506;GO:0016491;GO:0004768;GO:0006636","GO:0006636","GO:0005789;GO:0016021","GO:0005506;GO:0016491;GO:0004768","GO:0006629","lipid metabolic process"
"70","CU994694","PGEN_.00g104530","Scaffold_05:2152781-2153362",72.626,179,45,2,425,601,318,494,3.18e-18,97.8,4,"","(sp:P60323) Nanos homolog 3 OS=Homo sapiens GN=NANOS3 PE=2 SV=1","Q8WY41",340719,"NANOS1","Nanos homolog 1","EC_Rep1a","GO:0005737;GO:0048471;GO:0003729;GO:0030371;GO:0008270;GO:0016477;GO:0098749;GO:0010631;GO:0017148;GO:0048477;GO:1900153;GO:0010608;GO:0001558;GO:0001894","GO:0016477;GO:0098749;GO:0010631;GO:0017148;GO:0048477;GO:1900153;GO:0010608;GO:0001558;GO:0001894","GO:0005737;GO:0048471","GO:0003729;GO:0030371;GO:0008270","GO:0048870;GO:0030154;GO:0048856;GO:0048870;GO:0022414;GO:0030154;GO:0048856;GO:0016071","cell motility;cell differentiation;anatomical structure development;cell motility;reproductive process;cell differentiation;anatomical structure development;mRNA metabolic process"
"71","CU998140","PGEN_.00g275080","Scaffold_13:42455843-42493552",86.842,76,8,1,729,804,36028,35955,4.46e-16,90.6,2,"","0","Q92551;A8K157;A8MUX4;Q7L3I7;Q96E38",9807,"IP6K1","Inositol hexakisphosphate kinase 1","Inositol hexaphosphate kinase 1","GO:0005737;GO:0005829;GO:0001650;GO:0005654;GO:0005634;GO:0005524;GO:0052836;GO:0052839;GO:0000829;GO:0052723;GO:0052724;GO:0000832;GO:0000828;GO:0000827;GO:0016301;GO:0032958;GO:0043647;GO:0120163;GO:0046854","GO:0032958;GO:0043647;GO:0120163;GO:0046854","GO:0005737;GO:0005829;GO:0001650;GO:0005654;GO:0005634","GO:0005524;GO:0052836;GO:0052839;GO:0000829;GO:0052723;GO:0052724;GO:0000832;GO:0000828;GO:0000827;GO:0016301","GO:0006629","lipid metabolic process"
"72","AM861820","PGEN_.00g257480","Scaffold_12:44369237-44432127",73.184,179,48,0,451,629,15737,15559,8.69e-22,107,2,"","(sp:P43249) G protein-coupled receptor kinase 5 OS=Bos taurus GN=GRK5 PE=2 SV=1","P43249",281801,"GRK5","G protein-coupled receptor kinase 5","G protein-coupled receptor kinase GRK5","GO:0005737;GO:0005829;GO:0031965;GO:0016607;GO:0005886;GO:0005524;GO:0047696;GO:0004703;GO:0008289;GO:0004672;GO:0004674;GO:0006915;GO:0043066;GO:0008284;GO:0046777;GO:0006468;GO:0051726;GO:0009966;GO:0007217;GO:0016055","GO:0006915;GO:0043066;GO:0008284;GO:0046777;GO:0006468;GO:0051726;GO:0009966;GO:0007217;GO:0016055","GO:0005737;GO:0005829;GO:0031965;GO:0016607;GO:0005886","GO:0005524;GO:0047696;GO:0004703;GO:0008289;GO:0004672;GO:0004674","GO:0012501;GO:0012501;GO:0023052;GO:0023052;GO:0023052","programmed cell death;programmed cell death;signaling;signaling;signaling"
"73","AM865393","PGEN_.00g228470","Scaffold_11:11459108-11462721",72.71,535,146,0,53,587,3573,3039,4.94e-82,307,3,"","(sp:B4HQ29) F-box/SPRY domain-containing protein 1 OS=Drosophila sechellia GN=Fsn PE=3 SV=1","B4J6Q0",6561060,"Fsn","F-box/SPRY domain-containing protein 1","Secretory blood group protein 1","GO:0005938;GO:0031594;GO:0005634;GO:0045495;GO:0019005;GO:0010629;GO:0045886;GO:0007399;GO:0007274;GO:0045732;GO:0016567","GO:0010629;GO:0045886;GO:0007399;GO:0007274;GO:0045732;GO:0016567","GO:0005938;GO:0031594;GO:0005634;GO:0045495;GO:0019005","","GO:0034330;GO:0048856;GO:0048856;GO:0023052;GO:0030163","cell junction organization;anatomical structure development;anatomical structure development;signaling;protein catabolic process"
"74","AM861216","PGEN_.00g330590","Scaffold_17:10040950-10047827",81.081,111,21,0,143,253,6712,6822,3.28e-21,106,3,"","(sp:Q9I9M5) Frizzled-1 OS=Xenopus laevis GN=fzd1 PE=2 SV=1","O70421;O08974;Q7TS82",14362,"Fzd1","Frizzled-1","Proliferation-associated SNF2-like protein","GO:0009986;GO:0016021;GO:0043005;GO:0005886;GO:0005109;GO:0004930;GO:0042802;GO:0030165;GO:0046982;GO:0042803;GO:0005102;GO:0042813;GO:0017147;GO:0036520;GO:0035425;GO:0060070;GO:0044338;GO:0044339;GO:0007267;GO:0030855;GO:0060022;GO:0003149;GO:0003150;GO:0030514;GO:0090090;GO:1903204;GO:0045892;GO:0003151;GO:0090179;GO:0051091;GO:0010976;GO:0001934;GO:0045893;GO:1905606;GO:0009410;GO:0060412;GO:0016055","GO:0036520;GO:0035425;GO:0060070;GO:0044338;GO:0044339;GO:0007267;GO:0030855;GO:0060022;GO:0003149;GO:0003150;GO:0030514;GO:0090090;GO:1903204;GO:0045892;GO:0003151;GO:0090179;GO:0051091;GO:0010976;GO:0001934;GO:0045893;GO:1905606;GO:0009410;GO:0060412;GO:0016055","GO:0009986;GO:0016021;GO:0043005;GO:0005886","GO:0005109;GO:0004930;GO:0042802;GO:0030165;GO:0046982;GO:0042803;GO:0005102;GO:0042813;GO:0017147","GO:0023052;GO:0023052;GO:0023052;GO:0023052;GO:0030154;GO:0023052;GO:0030154;GO:0023052;GO:0030154;GO:0048856;GO:0048856;GO:0048856;GO:0048856;GO:0023052;GO:0023052;GO:0006351;GO:0006355;GO:0048856;GO:0023052;GO:0048856;GO:0006351;GO:0006355;GO:0030154;GO:0048856;GO:0006351;GO:0006355;GO:0034330;GO:0048856;GO:0048856;GO:0023052","signaling;signaling;signaling;signaling;cell differentiation;signaling;cell differentiation;signaling;cell differentiation;anatomical structure development;anatomical structure development;anatomical structure development;anatomical structure development;signaling;signaling;DNA-templated transcription;regulation of DNA-templated transcription;anatomical structure development;signaling;anatomical structure development;DNA-templated transcription;regulation of DNA-templated transcription;cell differentiation;anatomical structure development;DNA-templated transcription;regulation of DNA-templated transcription;cell junction organization;anatomical structure development;anatomical structure development;signaling"
